User-agent: *
# Development and configuration files
Disallow: /README.md
Disallow: /.gitattributes
Disallow: /.gitignore
Disallow: /.htaccess

# Development and configuration directories
Disallow: /.github/
Disallow: /.git/
Disallow: /.idea/
Disallow: /.well-known/

# Asset directories (if you want to keep them private)
Disallow: /assets/

# Python files and related patterns
Disallow: /*.py
Disallow: /*.pyc
Disallow: /*.pyo
Disallow: /__pycache__/
Disallow: /.pytest_cache/

# Shell scripts
Disallow: /*.sh

# Common development files patterns
Disallow: /*.env
Disallow: /*.log
Disallow: /package.json
Disallow: /composer.json
Disallow: /setup.py
Disallow: /Pipfile
Disallow: /_config.yml
Disallow: /.codacy.yml
Disallow: /.trivyignore

# Block all YAML configuration files
Disallow: /*.yml
Disallow: /*.yaml

# Block all Node.js configuration files
Disallow: /*/package.json
Disallow: /package.json
Disallow: /*/Gruntfile.js
Disallow: /Gruntfile.js

# Configuration files in assets directories (renamed for security)
Disallow: /assets/js/dev-package.json
Disallow: /assets/js/dev-Gruntfile.js
Disallow: /assets/plugins/github-activity/dev-package.json

# Documentation files that may contain sensitive info
Disallow: /assets/HELP-US-OUT.txt
Disallow: /assets/img/Developer-ReadMe.txt
Disallow: /assets/img/faviconit-instructions.txt
