User-agent: *
# Development and configuration files
Disallow: /README.md
Disallow: /.gitattributes
Disallow: /.gitignore
Disallow: /.htaccess

# Development and configuration directories
Disallow: /.config/
Disallow: /tests/
Disallow: /.github/
Disallow: /.git/
Disallow: /.idea/
Disallow: /.well-known/

# Asset directories (if you want to keep them private)
Disallow: /assets/

# Python files and related patterns
Disallow: /*.py
Disallow: /*.pyc
Disallow: /*.pyo
Disallow: /__pycache__/
Disallow: /.pytest_cache/

# Common development files patterns
Disallow: /*.env
Disallow: /*.log
Disallow: /package.json
Disallow: /composer.json
Disallow: /setup.py
Disallow: /Pipfile
