User-agent: *

# Allow essential website files
Allow: /
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/img/
Allow: /assets/docs/resume/
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /ror.xml

# Block development directories and files
Disallow: /.github/
Disallow: /scripts/
Disallow: /reports/
Disallow: /node_modules/
Disallow: *.json
Disallow: *.yml
Disallow: *.yaml
Disallow: *.md
Disallow: /.git
Disallow: /.htaccess

# Security note: Files are protected by server configuration
# This robots.txt provides additional layer of protection from web crawlers
